PolygonLayer1_label,Value0
All people in poverty (2023),Children ages 0-17 in poverty (2023),12097,Osceola,1,"47,450","39,893","55,007","14,481","10,498","18,464"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12099,Palm Beach,1,"163,357","148,066","178,648","41,011","33,637","48,385"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12101,Pasco,1,"65,506","57,561","73,451","15,527","11,697","19,357"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12103,Pinellas,1,"106,728","96,046","117,410","21,886","17,273","26,499"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12105,Polk,2,"103,623","91,735","115,511","31,906","25,636","38,176"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12107,Putnam,4,"15,749","13,223","18,275","4,383","3,238","5,528"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12109,St. Johns,1,"19,245","16,378","22,112","3,952","2,769","5,135"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12111,St. Lucie,2,"38,539","31,906","45,172","8,795","5,698","11,892"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12113,Santa Rosa,2,"15,981","12,636","19,326","3,763","2,425","5,101"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12115,Sarasota,2,"43,818","38,109","49,527","8,569","6,402","10,736"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12117,Seminole,1,"44,094","38,041","50,147","10,299","7,834","12,764"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12119,Sumter,3,"13,827","11,532","16,122","2,686","2,056","3,316"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12121,Suwannee,6,"7,501","5,842","9,160","2,304","1,564","3,044"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12123,Taylor,6,"3,934","3,091","4,777","1,129",766,"1,492"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12125,Union,8,"2,251","1,739","2,763",691,487,895
All people in poverty (2023),Children ages 0-17 in poverty (2023),12127,Volusia,2,"68,507","61,309","75,705","19,366","16,099","22,633"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12129,Wakulla,2,"3,501","2,654","4,348","1,059",721,"1,397"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12131,Walton,2,"9,126","7,649","10,603","2,437","1,746","3,128"
All people in poverty (2023),Children ages 0-17 in poverty (2023),12133,Washington,3,"3,946","3,056","4,836","1,252",871,"1,633"

Textbox98,Textbox99,state_National,total_est_pct2,total_est_pct_Bmin2,total_est_pct_Bmax2,under18_pct2,under18_pct_Bmin2,under18_pct_Bmax2
All people in poverty (2023),Children ages 0-17 in poverty (2023),Alabama,15.7,15.3,16.1,21.3,20.5,22.1
All people in poverty (2023),Children ages 0-17 in poverty (2023),Alaska,10.5,9.9,11.1,12.5,11.4,13.6
All people in poverty (2023),Children ages 0-17 in poverty (2023),Arizona,12.6,12.3,12.9,15.8,15.1,16.5
All people in poverty (2023),Children ages 0-17 in poverty (2023),Arkansas,15.4,15.0,15.8,20.2,19.1,21.3
All people in poverty (2023),Children ages 0-17 in poverty (2023),California,12.0,11.9,12.1,15.0,14.6,15.4
All people in poverty (2023),Children ages 0-17 in poverty (2023),Colorado,9.4,9.1,9.7,10.9,10.1,11.7
All people in poverty (2023),Children ages 0-17 in poverty (2023),Connecticut,10.2,9.8,10.6,13.0,12.1,13.9
All people in poverty (2023),Children ages 0-17 in poverty (2023),Delaware,10.8,10.3,11.3,15.4,14.1,16.7
All people in poverty (2023),Children ages 0-17 in poverty (2023),District of Columbia,15.2,14.1,16.3,20.7,17.4,24.0
All people in poverty (2023),Children ages 0-17 in poverty (2023),Florida,12.4,12.2,12.6,16.0,15.4,16.6
All people in poverty (2023),Children ages 0-17 in poverty (2023),Georgia,13.7,13.4,14.0,18.8,18.1,19.5
All people in poverty (2023),Children ages 0-17 in poverty (2023),Hawaii,10.2,9.7,10.7,11.8,10.7,12.9
All people in poverty (2023),Children ages 0-17 in poverty (2023),Idaho,10.1,9.7,10.5,11.3,10.3,12.3
All people in poverty (2023),Children ages 0-17 in poverty (2023),Illinois,11.6,11.4,11.8,14.7,14.1,15.3
All people in poverty (2023),Children ages 0-17 in poverty (2023),Indiana,12.2,11.9,12.5,15.1,14.4,15.8
All people in poverty (2023),Children ages 0-17 in poverty (2023),Iowa,11.1,10.8,11.4,13.0,12.2,13.8
All people in poverty (2023),Children ages 0-17 in poverty (2023),Kansas,11.2,10.8,11.6,13.1,12.3,13.9
All people in poverty (2023),Children ages 0-17 in poverty (2023),Kentucky,16.1,15.8,16.4,20.2,19.3,21.1
All people in poverty (2023),Children ages 0-17 in poverty (2023),Louisiana,18.9,18.5,19.3,25.2,24.2,26.2
All people in poverty (2023),Children ages 0-17 in poverty (2023),Maine,10.5,10.0,11.0,12.6,11.5,13.7
All people in poverty (2023),Children ages 0-17 in poverty (2023),Maryland,9.7,9.4,10.0,11.3,10.6,12.0
All people in poverty (2023),Children ages 0-17 in poverty (2023),Massachusetts,10.5,10.2,10.8,12.7,12.0,13.4
All people in poverty (2023),Children ages 0-17 in poverty (2023),Michigan,13.5,13.3,13.7,17.5,16.9,18.1
All people in poverty (2023),Children ages 0-17 in poverty (2023),Minnesota,9.2,9.0,9.4,10.2,9.6,10.8
All people in poverty (2023),Children ages 0-17 in poverty (2023),Mississippi,18.3,17.8,18.8,24.3,23.1,25.5
All people in poverty (2023),Children ages 0-17 in poverty (2023),Missouri,12.0,11.7,12.3,14.7,14.0,15.4
All people in poverty (2023),Children ages 0-17 in poverty (2023),Montana,11.8,11.3,12.3,12.8,11.8,13.8
All people in poverty (2023),Children ages 0-17 in poverty (2023),National,12.5,12.4,12.6,16.0,15.8,16.2
All people in poverty (2023),Children ages 0-17 in poverty (2023),Nebraska,10.2,9.8,10.6,11.1,10.2,12.0
All people in poverty (2023),Children ages 0-17 in poverty (2023),Nevada,12.2,11.8,12.6,16.4,15.4,17.4
All people in poverty (2023),Children ages 0-17 in poverty (2023),New Hampshire,7.3,6.9,7.7,8.2,7.1,9.3
All people in poverty (2023),Children ages 0-17 in poverty (2023),New Jersey,9.7,9.5,9.9,12.8,12.2,13.4
All people in poverty (2023),Children ages 0-17 in poverty (2023),New Mexico,16.9,16.3,17.5,22.6,21.2,24.0
All people in poverty (2023),Children ages 0-17 in poverty (2023),New York,14.1,13.9,14.3,18.6,18.1,19.1
All people in poverty (2023),Children ages 0-17 in poverty (2023),North Carolina,12.8,12.6,13.0,17.5,16.9,18.1
All people in poverty (2023),Children ages 0-17 in poverty (2023),North Dakota,10.0,9.5,10.5,10.1,8.9,11.3
All people in poverty (2023),Children ages 0-17 in poverty (2023),Ohio,13.2,13.0,13.4,17.5,16.9,18.1
All people in poverty (2023),Children ages 0-17 in poverty (2023),Oklahoma,15.8,15.5,16.1,20.5,19.8,21.2
All people in poverty (2023),Children ages 0-17 in poverty (2023),Oregon,12.1,11.8,12.4,13.6,12.8,14.4
All people in poverty (2023),Children ages 0-17 in poverty (2023),Pennsylvania,11.9,11.7,12.1,15.5,14.9,16.1
All people in poverty (2023),Children ages 0-17 in poverty (2023),Rhode Island,11.4,10.8,12.0,15.1,13.7,16.5
All people in poverty (2023),Children ages 0-17 in poverty (2023),South Carolina,13.9,13.6,14.2,18.8,17.9,19.7
All people in poverty (2023),Children ages 0-17 in poverty (2023),South Dakota,11.4,10.8,12.0,13.5,12.2,14.8
All people in poverty (2023),Children ages 0-17 in poverty (2023),Tennessee,13.8,13.5,14.1,18.9,18.0,19.8
All people in poverty (2023),Children ages 0-17 in poverty (2023),Texas,13.7,13.5,13.9,18.4,17.9,18.9
All people in poverty (2023),Children ages 0-17 in poverty (2023),Utah,9.0,8.6,9.4,9.2,8.5,9.9
All people in poverty (2023),Children ages 0-17 in poverty (2023),Vermont,9.9,9.4,10.4,10.2,9.0,11.4
All people in poverty (2023),Children ages 0-17 in poverty (2023),Virginia,10.2,10.0,10.4,12.7,12.1,13.3
All people in poverty (2023),Children ages 0-17 in poverty (2023),Washington,10.3,10.0,10.6,12.1,11.5,12.7
All people in poverty (2023),Children ages 0-17 in poverty (2023),West Virginia,16.4,15.9,16.9,19.6,18.5,20.7
All people in poverty (2023),Children ages 0-17 in poverty (2023),Wisconsin,10.6,10.4,10.8,12.8,12.1,13.5
All people in poverty (2023),Children ages 0-17 in poverty (2023),Wyoming,10.4,9.7,11.1,12.0,10.6,13.4

Textbox100,Textbox119,state_National2,total_est_pct4,total_est_pct_Bmin4,total_est_pct_Bmax4,under18_pct4,under18_pct_Bmin4,under18_pct_Bmax4
All people in poverty (2023),Children ages 0-17 in poverty (2023),Alabama,"780,043","762,230","797,856","236,320","226,963","245,677"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Alaska,"75,594","71,582","79,606","21,568","19,587","23,549"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Arizona,"917,925","893,776","942,074","246,285","234,756","257,814"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Arkansas,"459,700","446,622","472,778","140,145","132,654","147,636"
All people in poverty (2023),Children ages 0-17 in poverty (2023),California,"4,597,732","4,546,196","4,649,268","1,242,302","1,210,490","1,274,114"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Colorado,"538,673","522,400","554,946","129,751","120,315","139,187"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Connecticut,"359,550","346,716","372,384","92,619","86,487","98,751"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Delaware,"109,203","103,844","114,562","32,159","29,469","34,849"
All people in poverty (2023),Children ages 0-17 in poverty (2023),District of Columbia,"98,811","91,948","105,674","25,956","21,852","30,060"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Florida,"2,741,486","2,696,849","2,786,123","689,967","663,989","715,945"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Georgia,"1,477,354","1,447,988","1,506,720","469,680","452,784","486,576"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Hawaii,"143,193","136,530","149,856","33,698","30,498","36,898"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Idaho,"193,938","185,796","202,080","52,105","47,643","56,567"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Illinois,"1,424,894","1,399,249","1,450,539","390,309","374,473","406,145"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Indiana,"815,808","798,319","833,297","234,986","223,654","246,318"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Iowa,"344,877","333,999","355,755","93,466","87,620","99,312"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Kansas,"319,815","309,809","329,821","89,475","83,828","95,122"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Kentucky,"709,405","694,249","724,561","201,537","192,985","210,089"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Louisiana,"839,489","820,715","858,263","264,541","254,093","274,989"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Maine,"141,996","135,779","148,213","30,775","28,088","33,462"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Maryland,"585,097","567,972","602,222","149,906","140,708","159,104"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Massachusetts,"710,123","690,897","729,349","167,647","158,086","177,208"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Michigan,"1,322,242","1,300,052","1,344,432","362,488","350,169","374,807"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Minnesota,"519,464","505,940","532,988","130,152","122,644","137,660"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Mississippi,"519,394","504,744","534,044","162,144","154,104","170,184"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Missouri,"723,813","706,471","741,155","197,439","187,567","207,311"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Montana,"130,301","124,943","135,659","29,566","27,228","31,904"
All people in poverty (2023),Children ages 0-17 in poverty (2023),National,"40,763,043","40,485,829","41,040,257","11,445,264","11,310,265","11,580,263"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Nebraska,"197,626","189,186","206,066","52,447","48,243","56,651"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Nevada,"383,742","370,444","397,040","110,536","103,625","117,447"
All people in poverty (2023),Children ages 0-17 in poverty (2023),New Hampshire,"99,969","94,253","105,685","20,374","17,733","23,015"
All people in poverty (2023),Children ages 0-17 in poverty (2023),New Jersey,"885,529","864,431","906,627","252,962","240,126","265,798"
All people in poverty (2023),Children ages 0-17 in poverty (2023),New Mexico,"349,872","338,041","361,703","100,608","94,409","106,807"
All people in poverty (2023),Children ages 0-17 in poverty (2023),New York,"2,697,685","2,660,117","2,735,253","718,306","697,430","739,182"
All people in poverty (2023),Children ages 0-17 in poverty (2023),North Carolina,"1,351,818","1,325,459","1,378,177","403,041","388,602","417,480"
All people in poverty (2023),Children ages 0-17 in poverty (2023),North Dakota,"75,483","71,409","79,557","18,256","16,126","20,386"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Ohio,"1,518,116","1,492,381","1,543,851","441,934","425,613","458,255"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Oklahoma,"621,050","609,199","632,901","194,200","187,244","201,156"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Oregon,"503,758","490,856","516,660","111,495","104,717","118,273"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Pennsylvania,"1,497,696","1,471,263","1,524,129","400,534","384,307","416,761"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Rhode Island,"120,087","113,989","126,185","30,274","27,551","32,997"
All people in poverty (2023),Children ages 0-17 in poverty (2023),South Carolina,"724,634","706,516","742,752","211,225","201,409","221,041"
All people in poverty (2023),Children ages 0-17 in poverty (2023),South Dakota,"101,184","96,133","106,235","29,314","26,559","32,069"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Tennessee,"963,479","942,879","984,079","290,918","277,427","304,409"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Texas,"4,091,368","4,036,213","4,146,523","1,373,461","1,338,184","1,408,738"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Utah,"302,676","290,726","314,626","85,097","78,817","91,377"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Vermont,"61,591","58,383","64,799","11,515","10,202","12,828"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Virginia,"867,052","847,246","886,858","235,215","223,684","246,746"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Washington,"793,263","773,166","813,360","196,142","186,017","206,267"
All people in poverty (2023),Children ages 0-17 in poverty (2023),West Virginia,"281,922","273,889","289,955","67,559","63,767","71,351"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Wisconsin,"614,069","599,659","628,479","157,510","149,367","165,653"
All people in poverty (2023),Children ages 0-17 in poverty (2023),Wyoming,"59,458","55,651","63,265","15,355","13,577","17,133"

